District,Taluka,Infant Mortality Rate,Normalized IMR,Maternal Mortality Rate,Normalized MMR,ANC_IMR,ANC_MMR,Stress (ANC-20%),Stress (ANC+20%)
Kalburgi,Afzalpur,5.56,0.9425821736,60.09135651,0.7990128418,20.00,13.9028,0.1131430662,0.1183354248
Chikkamagaluru,Ajjampura,13.67,0.8587673616,13.66835765,0.9648783679,15.92,2.2157,0.2530219463,0.2529068949
Kalburgi,Aland,10.47,0.8918626893,53.06145425,0.8241300997,27.93,9.9762,0.1114688457,0.1075416172
Dharwad,Alnavara,39.51,0.5918687406,67.95423187,0.77091944,15.18,5.6245,0.04891008514,0.0491568612
Hassan,Alur,36.38,0.6241831007,43.69520441,0.8575949339,10.94,5.6964,0.1849569375,0.1856259004
Bengaluru (Urban),Anekal,13.14,0.864216056,3.838397655,1,4.56,3.7115,0.06577276798,0.06531077783
Uttara Kannada,Ankola,7.55,0.9219673829,15.95917854,0.9566934548,22.45,6.3934,0.2249728834,0.235458055
Dharwad,ANNIGERI,39.50,0.5919337682,87.56829406,0.700840022,6.96,5.7854,0.2534973662,0.2532218626
Hassan,Arkalgud,26.95,0.7216603195,248.2033859,0.1269041568,10.53,4.4691,0.6888501285,0.6884597516
Hassan,Arsikere,89.97,0.07067186451,75.80204203,0.742879865,17.33,7.5669,0.7770105769,0.7926473969
Belagavi,Athani,6.90,0.9287732137,180.766089,0.3678520274,23.22,17.7533,0.4220055036,0.4200295008
Bidar,Aurad,29.41,0.6962139859,19.72845838,0.9432261304,22.59,18.8963,0.162870447,0.1517329585
Vijayapura,Babaleshwara,0.67,0.9930311646,41.04314984,0.867070505,19.48,12.8042,0.2162975775,0.2195715162
Bagalkot,Badami,14.07,0.8546785315,54.83053913,0.8178093062,17.22,12.8292,0.1545279727,0.1612843687
Bagalkot,Bagalkote,6.87,0.9290528526,39.92079247,0.8710805949,11.75,9.4146,0.121414271,0.1335071186
Chikkaballapura,Bagepalli,17.19,0.8224234371,58.72530712,0.803893623,2.13,1.1211,0.2386793401,0.2385923613
Belagavi,Bailhongal,39.90,0.5878629632,52.10944952,0.8275315337,18.52,7.2747,0.2367192441,0.2412841897
Ballari,Ballari,51.77,0.4651982561,225.2879756,0.208779018,34.38,17.4673,0.36980859,0.3772309396
Bengaluru (Urban),Bangalore_North,37.37,0.6139323768,5.99263843,0.9923030763,2.56,0.6431,0.1228582163,0.1240594013
Bengaluru (Urban),Bangalore_East,8.28,0.9144733841,3.838397655,1,0.57,4.7177,0.1378588452,0.1437088226
Bengaluru (Urban),Bangalore_South,10.90,0.8874033124,7.206711415,0.9879652942,6.11,4.4444,0.3086256338,0.3056291986
Kolara,BANGARPET,1.56,0.9838721239,27.14848309,0.9167149973,11.41,1.7382,0.02247488968,0.01156814631
Dakshina Kannada,Bantwal,1.05,0.9891446988,53.00284897,0.8243394916,6.46,8.7766,0.1088767145,0.1111386836
Bidar,Basavakalyan,25.23,0.7394106942,19.52723036,0.9439451015,21.23,11.4881,0.0823036437,0.08241401522
Vijayapura,Basavan_Bagewadi,12.20,0.8739695293,133.0266235,0.5384211798,30.53,32.1421,0.2317444994,0.2291687454
Belagavi,Belagavi,34.19,0.6468023792,77.71855064,0.7360323386,15.20,10.1427,0.08422554617,0.08141996375
Dakshina Kannada,Belthangady,6.67,0.9310555695,102.4453443,0.647685555,10.41,12.1825,0.154059431,0.1543913619
Hassan,Belur,12.60,0.8698757141,43.69520441,0.8575949339,10.71,3.8627,0.1646014136,0.1653481476
Shivamogga,Bhadravathi,3.69,0.9618656587,30.92107396,0.9032358429,11.42,10.2202,0.4149265768,0.4164228772
Bidar,Bhalki,2.46,0.9745841213,27.88940947,0.9140677288,36.47,17.9906,0.2706115193,0.2520791607
Uttara Kannada,Bhatkal,0.25,0.9974400197,80.09272678,0.7275496041,21.72,16.2193,0.249005665,0.2519562711
Bidar,Bidar,24.23,0.7496583862,46.20049745,0.8486437296,29.89,18.3378,0.1015655096,0.1056433668
Vijayapura,Bijapur,11.21,0.8841639518,41.04314984,0.867070505,18.75,13.0978,0.1024100808,0.1035808556
Bagalkot,Bilagi,3.67,0.9621239273,89.10204727,0.6953600489,28.20,9.1037,0.207243596,0.1946687643
Udupi,Bramhavara,1.03,0.9893914415,56.55633225,0.8116431904,22.72,9.7236,0.06498399385,0.06079693467
Haveri,Byadagi,63.17,0.3475061874,29.67000019,0.9077058258,6.39,9.6676,0.52536358,0.5076947703
Udupi,Bynduru,33.92,0.6495671358,51.59027956,0.8293864849,31.16,24.9291,0.2919818644,0.3157467634
Vijayapura,Chadachana,12.66,0.8692735179,55.54572223,0.8152540162,18.72,15.0335,0.02614316825,0.0261603021
Chitradurga,Challakere,2.54,0.9737746014,56.23358931,0.8127963242,14.39,9.3762,0.2579229455,0.2596650166
Chamarajanagara,Chamarajanagara,57.09,0.4102385759,23.34998338,0.9302867219,5.75,4.795,0.410694477,0.4060658655
Davanagere,Channagiri,79.36,0.1802524683,133.7250859,0.5359256316,13.60,10.1501,0.6492277288,0.651274471
Ramanagara,Channapatna,36.30,0.6249895467,57.56313457,0.8080459692,4.46,3.5469,0.2491333264,0.2470024447
Hassan,Channarayapatna,1.08,0.9888182973,43.69520441,0.8575949339,6.98,5.9617,0.2787356743,0.2874223166
Chikkaballapura,chikballapur,0.00,1,58.72530712,0.803893623,2.72,0.4881,0.1243037728,0.1263568243
Belagavi,Chikkodi,9.78,0.8989283438,39.04518982,0.8742090505,19.94,10.3102,0.1300138779,0.1289743019
Chikkamagaluru,Chikmagalur,11.96,0.8764248157,13.66835765,0.9648783679,8.32,4.2179,0.1191762029,0.1231245388
Tumakuru,Chiknayakanahalli,11.00,0.8863601786,56.32704322,0.8124624211,8.11,4.8912,0.2071018041,0.2172627365
Kalburgi,Chincholi,7.39,0.9236828449,39.2674429,0.8734149587,20.00,20.265,0.2686395922,0.2719243517
Chikkaballapura,Chinthamani,42.52,0.5607653761,114.6876401,0.6039448471,3.59,0.4689,0.4147040849,0.4177377583
Chitradurga,chitradurga,14.00,0.8554110754,47.53956192,0.8438593632,18.79,8.6332,0.2034189162,0.2033594044
Bidar,Chittaguppa,19.01,0.8036612437,22.34169109,0.9338892666,22.02,13.5166,0.08374994699,0.08380588322
Kalburgi,Chittapur,22.35,0.7691104791,205.0809902,0.2809769015,21.41,15.9477,0.3267456973,0.3267896442
Uttara Kannada,Dandelli,50.39,0.4794727977,15.95917854,0.9566934548,23.32,3.5527,0.04243514011,0.04222612901
Davanagere,Davanagere,17.24,0.8219377578,152.5385403,0.4687067187,13.96,5.3352,0.1761365488,0.1851569135
Bengaluru (Rural),Devanahalli,7.54,0.9221347192,106.8075473,0.6320997651,4.40,2.0992,0.2782348309,0.2779163434
Vijayapura,Devara_Hipparagi,23.24,0.7599616821,87.94119914,0.6995076631,23.10,20.415,0.06020180316,0.05778963139
Raichur,Devdurga,72.33,0.2528655997,102.954995,0.6458646152,13.33,21.116,0.502915543,0.5030909033
Dharwad,Dharwad,4.02,0.9584771189,67.95423187,0.77091944,7.37,3.6453,0.3003692437,0.3120735852
Bengaluru (Rural),Doddaballapura,15.68,0.8379772175,26.70190753,0.9183105748,0.68,0.8282,0.1187787345,0.1229930483
Gadag,Gadag,40.07,0.5861286106,68.14693398,0.7702309314,11.94,12.8929,0.1790755006,0.1759393347
Gadag,Gajendragad,13.67,0.8587589029,152.5353121,0.468718253,21.58,25.9791,0.4052447439,0.4137248461
Koppal,Gangavathi,9.46,0.9022335751,48.00683144,0.842189848,17.32,14.9399,0.3356824456,0.3542107924
Chikkaballapura,gauribidanur,13.88,0.856641101,35.77173715,0.8859048255,13.42,7.0784,0.2225909178,0.2263439823
Belagavi,Gokak,2.15,0.9778241703,27.23490105,0.9164062331,25.71,13.2391,0.178721669,0.17434157
Tumakuru,Gubbi,21.68,0.7760180379,111.8591902,0.6140506639,7.99,4.5651,0.1640633616,0.1645563221
Chikkaballapura,gudibande,0.98,0.9899200774,201.8922172,0.2923701231,2.42,0.8802,0.5364170132,0.5369700255
Kalburgi,Gulbarga,21.55,0.7774156911,133.5901613,0.536407706,25.37,17.4549,0.09538616733,0.09820041912
Bagalkot,Guledagudda,10.70,0.8894732964,54.83053913,0.8178093062,26.20,21.614,0.06582245066,0.05453655692
Chamarajanagara,Gundlupet,13.40,0.8615927806,87.96578356,0.699419825,8.99,1.3536,0.1426601853,0.1423487642
Yadgir,Gurumithakala,48.33,0.500801054,6.865923355,0.9891829017,25.64,4.3652,0.3888938733,0.3898662827
Vijayanagara,Hadagali,23.73,0.7549113103,89.99966829,0.6921529235,22.75,11.9057,0.08766441688,0.09026142482
Vijayanagara,Hagaribommanahalli,18.93,0.8044322712,36.06790904,0.8848466279,27.10,16.0232,0.226363359,0.2246475266
Uttara Kannada,Haliyal,37.21,0.6156616184,15.95917854,0.9566934548,15.75,1.9631,0.1145929457,0.1153021007
Haveri,Hangal,22.28,0.7698410189,29.67000019,0.9077058258,25.94,16.1808,0.0844123734,0.0868947244
Vijayanagara,Harapanahalli,11.87,0.8773931457,79.93801877,0.728102363,27.41,12.8509,0.08896237966,0.07949185918
Davanagere,Harihar,22.10,0.7717572401,88.76763295,0.6965548836,35.16,27.8714,0.05468941228,0.06519734141
Hassan,Hassan,6.23,0.9356753963,25.55595904,0.9224049537,8.28,5.7947,0.300880025,0.3072399836
Haveri,Haveri,16.84,0.8260338105,84.86342852,0.7105042823,32.12,19.0719,0.1086877726,0.09784628999
Udupi,Hebri,4.86,0.9498243853,63.82098674,0.7856871822,19.07,11.8644,0.04251572837,0.04087581094
Mysuru,Heggadadevanakote,7.16,0.9260805677,36.00516497,0.8850708073,21.04,9.9656,0.286851468,0.2836016601
Haveri,Hirekerur,5.54,0.9427342009,29.67000019,0.9077058258,11.23,10.6927,0.1373798846,0.1424986493
Chitradurga,hiriyur,8.39,0.9133569482,50.72047122,0.832494238,14.37,5.7521,0.08427129203,0.08553058462
Chitradurga,holalkere,10.32,0.8933488651,121.9084234,0.5781455871,18.16,6.1634,0.2205851947,0.2203915535
Hassan,Holenarasipura,1.18,0.9878007091,43.69520441,0.8575949339,22.97,6.1743,0.1860347609,0.1754663199
Davanagere,Honnali,47.03,0.5142059986,235.1585785,0.1735121721,18.31,9.3772,0.5577530349,0.5603339208
Uttara Kannada,Honnavar,15.38,0.8411105536,15.95917854,0.9566934548,29.44,16.8005,0.1254451746,0.1185683213
Chitradurga,hosadurga,26.07,0.7306530046,88.91066957,0.6960438256,27.42,12.7284,0.2102039794,0.2282534375
Shivamogga,Hosanagar,1.73,0.9820801376,19.99888699,0.9422599114,7.11,3.8697,0.1585109989,0.1699979013
Bengaluru (Rural),Hoskote,3.42,0.9646242717,26.70190753,0.9183105748,8.73,2.6416,0.05021520292,0.04626230209
Vijayanagara,Hospet,15.72,0.8375665808,83.49944852,0.7153776698,28.96,19.3581,0.1103291594,0.1053894508
Dharwad,Hubli,47.05,0.5140259077,212.1868806,0.255588144,9.69,7.081,0.4411698482,0.4392550793
Belagavi,Hukkeri,5.97,0.9383565519,62.97625947,0.7887053227,25.34,15.8628,0.1101575631,0.104235238
Bidar,Hulasuru,46.90,0.515491721,19.52723036,0.9439451015,14.24,6.3547,0.3207559123,0.3047449181
Bidar,Humnabad,21.75,0.7753758845,22.34169109,0.9338892666,21.20,15.345,0.04788042549,0.05027882265
Bagalkot,Hungund,1.84,0.9810032228,88.31774636,0.6981622911,14.12,6.3303,0.2203585859,0.2316304501
Yadgir,Hunisigi,8.42,0.9130586581,241.7694695,0.1498920065,20.38,19.1685,0.4653174755,0.4676493122
Mysuru,Hunsur,7.16,0.9260805677,70.96379522,0.7601665197,11.47,7.4105,0.06253291539,0.06429585248
Bagalkot,Ilkal,0.26,0.9973120206,88.31774636,0.6981622911,7.46,8.7837,0.265991968,0.2909259291
Vijayapura,Indi,14.79,0.84722159,55.54572223,0.8152540162,18.79,15.2704,0.008707177461,0.00742744086
Davanagere,Jagaluru,32.44,0.6649111049,140.8914027,0.5103209758,17.06,7.6397,0.2394706363,0.2374675215
Bagalkot,Jamakhandi,37.11,0.6166941438,25.57176923,0.9223484652,6.34,5.7077,0.3152600713,0.2996082543
Kalburgi,Jevargi,16.39,0.8307363588,52.2409803,0.8270615851,21.73,12.6027,0.2134230211,0.213268764
Uttara Kannada,Joida,80.92,0.1641287831,15.95917854,0.9566934548,10.59,3.1338,0.4311069378,0.4103873922
Kolara,K.G.F,4.66,0.9518141772,27.14848309,0.9167149973,4.28,6.983,0.0849545487,0.0875718456
Mysuru,K.R.Nagar,7.16,0.9260805677,70.96379522,0.7601665197,12.07,1.563,0.1061574506,0.1046900355
Dakshina Kannada,Kadaba,6.30,0.9349453086,47.54502513,0.8438398437,13.93,5.3878,0.1133994401,0.1107941379
Chikkamagaluru,Kadur,2.80,0.9710594223,13.66835765,0.9648783679,6.68,3.0678,0.2706984468,0.2828171069
Belagavi,Kagavada,11.94,0.876651614,180.766089,0.3678520274,23.66,21.701,0.3128030167,0.3131268605
Kalburgi,Kalagi,29.30,0.6973475793,122.1742165,0.5771959301,22.60,14.9729,0.1211552184,0.1207792355
Dharwad,Kalgatgi,11.87,0.8774057415,87.56829406,0.700840022,12.94,12.0039,0.1223745323,0.1380642469
Bidar,Kamalanagara,17.19,0.8224555174,19.72845838,0.9432261304,26.62,22.3567,0.0209127233,0.01810132712
Kalburgi,Kamalapura,22.93,0.7631516857,75.30638041,0.7446508229,30.17,13.1395,0.06698730232,0.07291617137
Ballari,Kampli,38.44,0.6029549039,154.393712,0.4620783439,33.64,23.1625,0.2227026386,0.2282956686
Koppal,Kanakagiri,67.04,0.3075162912,48.00683144,0.842189848,31.19,14.8679,0.3211167306,0.3300439723
Ramanagara,Kanakpura,5.00,0.9483582148,50.8763381,0.8319373386,3.21,1.4259,0.4364574042,0.4423626372
Udupi,Kapu,0.50,0.9948800393,56.55633225,0.8116431904,9.09,12.5583,0.1558772162,0.1628692035
Koppal,Karatagi,48.48,0.4992463632,48.00683144,0.842189848,29.96,10.3104,0.1264198611,0.1332961516
Udupi,Karkala,17.41,0.8202040475,127.6419735,0.5576600879,17.99,11.1956,0.2633901769,0.2680122187
Uttara Kannada,Karwar,27.32,0.7177621676,15.95917854,0.9566934548,30.32,8.4121,0.06560249154,0.05723676732
Belagavi,Khanapur,74.04,0.2352202409,62.97625947,0.7887053227,21.82,5.3416,0.286857452,0.2972583794
Belagavi,Kitthuru,35.77,0.6304979127,73.86293562,0.7498081314,14.26,8.4117,0.03844038871,0.0398983576
Kolara,Kolar,0.89,0.9908534036,41.74268831,0.864571112,1.08,1.4835,0.137111201,0.1445004406
Vijayapura,Kolhara,24.37,0.7482866168,133.0266235,0.5384211798,24.59,25.736,0.210842214,0.2094435804
Chamarajanagara,Kollegala,18.58,0.808078274,45.96102699,0.8494993377,16.83,3.4488,0.1906253446,0.1806049145
Chamarajanagara,Kollegala(Hanur),96.81,0,45.96102699,0.8494993377,6.57,2.1462,0.7752473949,0.7761116004
Chikkamagaluru,KOPPA,19.24,0.8012524355,109.3471923,0.6230258241,16.24,9.1731,0.3560899769,0.3583254005
Koppal,Koppal,29.94,0.6906780247,109.3471923,0.6230258241,25.75,17.3514,0.1686502869,0.1686143998
Tumakuru,Koratagere,6.51,0.9327021874,137.0460519,0.5240600955,9.41,3.6763,0.3561851541,0.3542215071
Vijayanagara,Kotturu,6.91,0.9286005483,73.86293562,0.7498081314,12.76,12.7932,0.2300184723,0.2491422065
Mandya,Krishnarajpet,7.16,0.9260805677,50.91126949,0.8318125316,1.64,1.2196,0.03112535389,0.01834207985
Vijayanagara,Kudligi,60.00,0.38020572,111.658045,0.6147693392,32.05,7.6175,0.4315776068,0.457599594
Koppal,Kukanuru,46.39,0.5208473162,42.70520558,0.8611321177,37.55,18.8501,0.2597757096,0.275663356
Uttara Kannada,Kumta,79.95,0.174078138,15.95917854,0.9566934548,28.90,13.6704,0.701213027,0.7111596379
Udupi,Kundapur,14.27,0.8526415955,51.59027956,0.8293864849,24.73,26.4778,0.05849286141,0.06702971809
Dharwad,Kundgol,14.68,0.8483979643,264.8826313,0.06731059579,6.81,9.5445,0.5838754131,0.5878995723
Tumakuru,Kunigal,6.18,0.9362055928,86.85816028,0.7033772711,15.30,2.1512,0.2723743445,0.2599572245
Ballari,Kurugodu,29.70,0.6931910183,225.2879756,0.208779018,28.61,18.5856,0.3232783733,0.3235590522
Koppal,Kushtagi,55.65,0.4251258372,45.56883515,0.8509006066,35.14,20.9317,0.3174332807,0.3415750551
Gadag,Laxmeshwar,19.52,0.7984015483,99.07338838,0.6597332739,22.07,10.998,0.1249161557,0.1227967544
Raichur,Lingasugur,34.98,0.6387034414,122.0282,0.5777176351,12.21,18.033,0.06252947093,0.0573955021
Mandya,Maddur,7.16,0.9260805677,236.5023612,0.1687109479,5.37,1.0999,0.6280951454,0.6286788498
Tumakuru,Madhugiri,16.13,0.8334005124,56.32704322,0.8124624211,6.62,4.1418,0.08554825594,0.08264570225
Kodagu,Madikeri,30.47,0.6852651864,16.74265169,0.9538941702,15.49,8.8264,0.1131208338,0.1193448801
Ramanagara,Magadi,79.80,0.175695664,113.0817063,0.6096827152,2.76,0.8768,0.5824718673,0.5798171777
Mandya,Malavalli,7.16,0.9260805677,50.91126949,0.8318125316,4.81,1.624,0.2413398236,0.2471547069
Kolara,Malur,3.94,0.9592526766,16.00660908,0.9565239894,5.79,2.8042,0.06053315139,0.05992320719
Mandya,Mandya,29.50,0.6952906602,73.99190035,0.7493473511,7.55,4.1849,0.238013324,0.2389377942
Dakshina Kannada,Mangalore,1.03,0.9893246362,86.74227413,0.7037913227,5.88,4.4063,0.06889352516,0.07032680507
Raichur,Manvi,17.74,0.8166970037,71.86646556,0.7569413534,14.56,10.376,0.1694502771,0.1677494125
Raichur,Maski,39.75,0.5893470546,69.58524667,0.7650919594,11.96,13.9385,0.06371844733,0.06037850708
Chitradurga,Molakalmuru,8.84,0.9087175899,155.3017628,0.4588339538,2.40,3.829,0.3337217909,0.3556429288
Dakshina Kannada,Mudabidri,7.79,0.919510286,86.74227413,0.7037913227,8.95,5.4166,0.0245956728,0.0236793403
Belagavi,Mudalagi,2.67,0.9724226679,27.23490105,0.9164062331,26.69,14.4151,0.1101220507,0.1026260462
Vijayapura,Muddebihal,31.12,0.6785362358,55.54572223,0.8152540162,30.25,30.6368,0.2504520238,0.2622580608
Bagalkot,Mudhol,21.67,0.7761309501,18.48913877,0.9476541167,13.45,3.4135,0.1639579254,0.1610337641
Chikkamagaluru,Mudigere,3.66,0.9621801305,13.66835765,0.9648783679,4.86,3.6183,0.1414552152,0.1487661767
Kolara,Mulabagilu,36.72,0.6207371643,16.00660908,0.9565239894,4.65,3.6511,0.2806695048,0.2845773741
Gadag,Mundargi,29.73,0.6928734698,106.2590747,0.6340594123,20.21,11.3326,0.08724516367,0.0873045108
Uttara Kannada,Mundgod,10.41,0.8924808258,86.94937924,0.7030513533,38.40,16.3266,0.1635627178,0.1560718663
Mysuru,Mysuru,28.62,0.7043222708,66.50234395,0.7761069152,7.52,6.4014,0.243787438,0.2394794851
Mandya,Nagamangala,7.16,0.9260805677,45.88462491,0.849772316,5.13,1.5136,0.1519631487,0.1532207446
Mysuru,Nanjangud,7.16,0.9260805677,283.7217462,0,4.32,8.9865,0.8314857054,0.8333612048
Gadag,Naragund,28.02,0.7105253001,96.80334423,0.6678439534,21.52,11.3184,0.008638203104,0.01101790891
Chikkamagaluru,Narasimharajapura,12.67,0.8691210052,13.66835765,0.9648783679,15.48,5.9539,0.1118973324,0.1139247649
Dharwad,Navalgund,47.43,0.5100072464,87.56829406,0.700840022,8.38,4.3136,0.1737991569,0.1641755825
Bengaluru (Rural),Nelamangala,48.42,0.4998430621,26.70190753,0.9183105748,0.56,0.6995,0.240952558,0.2369372053
Vijayapura,Nidagundi,28.64,0.7041357995,87.94119914,0.6995076631,28.23,33.1125,0.1309979469,0.1364446259
Belagavi,Nippani,11.93,0.8767219724,39.04518982,0.8742090505,19.52,9.7279,0.0612430935,0.05820267035
Davanagere,Nyamati,2.43,0.9749121927,235.1585785,0.1735121721,8.14,5.0299,0.5096446784,0.511301079
Mandya,Pandavpura,7.16,0.9260805677,50.91126949,0.8318125316,4.76,1.3321,0.07936249917,0.08370754763
Tumakuru,Pavagada,14.06,0.8547839516,86.04555004,0.7062806602,5.50,7.0973,0.16386264,0.1546018902
Mysuru,Piriyapatna,7.16,0.9260805677,145.4759416,0.4939407983,9.89,4.4647,0.148879234,0.1498680248
Dakshina Kannada,Puttur,6.90,0.9287405921,47.54502513,0.8438398437,14.32,7.348,0.06046777346,0.06237837387
Bagalkot,Rabakavi_Banahatti,12.42,0.8717179083,22.030454,0.935001291,11.05,6.0723,0.1473574429,0.1491663516
Belagavi,Raibag,4.77,0.9507449397,62.97625947,0.7887053227,24.60,15.9986,0.06699203863,0.06515066455
Raichur,Raichur,18.91,0.8046502311,173.5342138,0.3936909182,13.56,17.2554,0.4210459334,0.4213354439
Belagavi,Ramadurg,5.68,0.9413541911,119.2162225,0.5877645975,18.01,8.7335,0.2635263886,0.2646975726
Ramanagara,Ramanagar,50.77,0.4755453612,32.86059426,0.8963060977,6.09,2.5391,0.260604666,0.261490179
Haveri,Ranebennur,7.46,0.9228889582,20.88185669,0.9391051339,12.31,10.2365,0.2074708977,0.2186363234
Haveri,Rattihalli,14.57,0.849473156,29.67000019,0.9077058258,19.45,8.6879,0.1780502078,0.1775921776
Gadag,Rona,60.15,0.3786536607,152.5353121,0.468718253,36.42,19.7294,0.3760668043,0.4025798711
Shivamogga,Sagara,1.73,0.9820801376,19.99888699,0.9422599114,11.24,3.7468,0.1237175326,0.133107886
Hassan,Sakleshpura,22.42,0.7684202401,43.69520441,0.8575949339,13.76,5.8151,0.04256348823,0.04781548702
Mysuru,Saraguru,7.16,0.9260805677,36.00516497,0.8850708073,14.75,7.5695,0.3577025412,0.3574046462
Belagavi,Savadatti,8.36,0.913607182,64.66861116,0.7826586905,19.06,8.3259,0.1384404743,0.1356510009
Haveri,Savanur,12.22,0.8737209698,61.406416,0.7943142433,35.13,16.5302,0.201905796,0.1935887457
Kalburgi,Sedam,14.67,0.8484390746,192.8008658,0.3248527677,19.70,14.8148,0.4444084416,0.4470123632
Yadgir,Shahapur,16.12,0.8334379485,82.8784643,0.7175963949,15.33,8.9055,0.1777864136,0.1877652052
Kalburgi,Shahbadha,9.64,0.9003866474,205.0809902,0.2809769015,9.62,6.1947,0.28436103,0.2918245786
Chikkaballapura,Shidlagatta,0.33,0.9966165295,58.72530712,0.803893623,2.13,0.6776,0.143440643,0.1454047177
Haveri,Shiggaon,34.58,0.642756683,70.20846584,0.762865249,29.07,14.7461,0.2409189155,0.2484401329
Shivamogga,shikaripura,3.47,0.9641602752,19.99888699,0.9422599114,8.82,5.9186,0.2902231881,0.2921887304
Shivamogga,shimoga,14.81,0.8470547031,109.0710522,0.6240124499,6.87,4.6445,0.234114078,0.2319353297
Gadag,Shirahatti,10.28,0.893794949,99.07338838,0.6597332739,9.76,14.9441,0.1518752236,0.1652496385
Yadgir,Shorapur,13.12,0.8645047982,241.7694695,0.1498920065,24.88,14.3155,0.5114837804,0.5096528161
Uttara Kannada,Siddapur,20.76,0.7855285123,15.95917854,0.9566934548,32.82,16.7293,0.01307978343,0.01867090107
Vijayapura,Sindagi,19.39,0.7997491559,42.85569202,0.8605944421,22.44,20.208,0.07336846532,0.07387051049
Raichur,Sindhanur,41.98,0.5663339568,14.8609917,0.9606171853,14.65,8.04,0.1697322038,0.1717577169
Tumakuru,Sira,13.40,0.8615329509,52.95955722,0.8244941694,7.56,6.3025,0.1094574829,0.1096266608
Ballari,Siraguppa,36.60,0.6218959295,89.99966829,0.6921529235,24.95,14.2771,0.1646287842,0.1663998702
Raichur,Sirivara,35.80,0.6301835917,14.8609917,0.9606171853,10.82,7.5492,0.3328315008,0.332969932
Uttara Kannada,Sirsi,1.11,0.9885760877,24.46820196,0.9262914196,15.08,6.8516,0.2072010999,0.2285521851
Kodagu,somawarpet,42.58,0.5601899723,16.74265169,0.9538941702,11.41,5.5739,0.3011434199,0.3011914761
Ballari,Sonduru,33.88,0.6500194539,89.99966829,0.6921529235,22.04,9.0787,0.1860033433,0.1852886769
Shivamogga,Soraba,3.47,0.9641602752,19.99888699,0.9422599114,12.14,8.4241,0.05545836006,0.06360106695
Chikkamagaluru,Sringeri,4.52,0.953308803,13.66835765,0.9648783679,10.99,10.3341,0.246700143,0.2489140488
Kolara,Srinivaspura,23.05,0.7619428917,16.00660908,0.9565239894,3.85,0.9787,0.1529833098,0.1527669713
Mandya,Srirangapatna,7.16,0.9260805677,50.91126949,0.8318125316,12.07,1.5966,0.1178076006,0.11389796
Dakshina Kannada,Sulya,6.76,0.9301946814,53.00284897,0.8243394916,8.62,3.7589,0.1655128016,0.1731590045
Mysuru,T.Narasipura,3.58,0.9630402839,70.96379522,0.7601665197,14.93,5.2881,0.2016902907,0.1934332141
Vijayapura,Talikote,18.12,0.8127837312,58.62746609,0.8042432009,29.81,25.7258,0.3336675839,0.3337385002
Chikkamagaluru,Tarikere,13.17,0.8639135785,13.66835765,0.9648783679,10.30,6.8249,0.1115070915,0.1134372074
Shivamogga,Thirthahalli,3.79,0.960859248,19.99888699,0.9422599114,10.87,6.0964,0.138779077,0.1414389534
Vijayapura,Tikota,18.12,0.8127837312,41.04314984,0.867070505,20.75,12.9946,0.1178784437,0.119975707
Tumakuru,Tiptur,57.98,0.4010665075,56.32704322,0.8124624211,18.18,5.6131,0.2761892946,0.2899378066
Tumakuru,Tumkur,23.12,0.7612180019,88.50192256,0.6975042448,5.97,3.1296,0.06272537479,0.06501395337
Tumakuru,Turuvekere,30.10,0.6891014881,56.32704322,0.8124624211,8.89,3.6476,0.1252407956,0.1233577405
Udupi,Udupi,2.31,0.9761068502,56.55633225,0.8116431904,15.13,8.281,0.07854376571,0.08011064356
Yadgir,Vadagera,23.26,0.7597562693,82.8784643,0.7175963949,14.23,8.6228,0.145662083,0.1523006023
Kodagu,Virajpet,18.34,0.8105036776,50.22803786,0.8342536616,9.27,1.7898,0.1103477509,0.110592246
Yadgir,Yadgir,42.41,0.5618734342,6.865923355,0.9891829017,30.73,8.2551,0.4193313926,0.4269700879
Kalburgi,Yadrami,33.76,0.6513116563,52.2409803,0.8270615851,29.58,13.1826,0.2372604739,0.2461052672
Chamarajanagara,Yalandur,18.63,0.8075406781,40.64756419,0.8684838998,14.57,5.356,0.4016244559,0.3967700771
Bengaluru (Urban),Yelahanka,45.16,0.5335412666,5.99263843,0.9923030763,3.10,7.1695,0.3046016609,0.3076051282
Koppal,yelburga,26.64,0.7248132439,42.70520558,0.8611321177,35.73,19.6229,0.2127193395,0.2071416526
Uttara Kannada,Yellapur,11.44,0.8818284631,15.95917854,0.9566934548,40.24,12.8691,0.1990439952,0.173603759